TTrueSecrets
v5
r1
cCheck dependencies

CCompileXIB "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/fourSquareView.xib"
s398688285.850468
e398688286.396111
r1
xCompileXIB
x/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/fourSquareView.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compiling /Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/fourSquareView.xibd3ddd91d80c3b741^5e65651e80c3b741^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/TrueSecrets/fourSquareView.xib0000000000000000^992"CompileXIB TrueSecrets/fourSquareView.xib    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/fourSquareView.nib" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/fourSquareView.xib" --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk36"E8E51BE4-6158-4E64-851C-C078828B12E6-

CCompileXIB "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/googleplusShareView.xib"
s398688285.997686
e398688291.955147
r1
xCompileXIB
x/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/googleplusShareView.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compiling /Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/googleplusShareView.xibc689ff1d80c3b741^b684f42380c3b741^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/TrueSecrets/googleplusShareView.xib0000000000000000^1007"CompileXIB TrueSecrets/googleplusShareView.xib    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/googleplusShareView.nib" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/googleplusShareView.xib" --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk36"A7605976-0A0B-47B4-B333-3576584C0659-

CCompileXIB "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/shareView.xib"
s398688286.397604
e398688286.671453
r1
xCompileXIB
x/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/shareView.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compiling /Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/shareView.xib37e2651e80c3b741^4e5e0c1f80c3b741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/TrueSecrets/shareView.xib0000000000000000^977"CompileXIB TrueSecrets/shareView.xib    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 6.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/shareView.nib" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/shareView.xib" --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk36"D0D4D863-1F6C-4AF2-90EA-4842529C1B71-

CCopyPlistFile "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/MapWithRoutes-Info.plist" TrueSecrets/MapWithRoutes-Info.plist
s398688287.083756
e398688287.138392
r1
xCopyPlistFile
x/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/MapWithRoutes-Info.plist
xTrueSecrets/MapWithRoutes-Info.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Copy TrueSecrets/MapWithRoutes-Info.plist3f8b151f80c3b741^dbfd221f80c3b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/TrueSecrets/MapWithRoutes-Info.plist0000000000000000^607"CopyPlistFile Build/Products/Debug-iphonesimulator/TrueSecrets.app/MapWithRoutes-Info.plist TrueSecrets/MapWithRoutes-Info.plist    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyPlist --convert binary1 --outdir "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app" -- TrueSecrets/MapWithRoutes-Info.plist36"0B0EC2F0-B737-444B-A2E7-ED9801AA3E56-

CCopyStringsFile "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/en.lproj/InfoPlist.strings" TrueSecrets/en.lproj/InfoPlist.strings
s398688281.637370
e398688281.668296
r1
xCopyStringsFile
x/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/en.lproj/InfoPlist.strings
xTrueSecrets/en.lproj/InfoPlist.strings
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection43"Copy TrueSecrets/en.lproj/InfoPlist.stringscf49a31980c3b741^4817ab1980c3b741^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/TrueSecrets/en.lproj/InfoPlist.strings0000000000000000^665"CopyStringsFile Build/Products/Debug-iphonesimulator/TrueSecrets.app/en.lproj/InfoPlist.strings TrueSecrets/en.lproj/InfoPlist.strings    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/en.lproj" -- TrueSecrets/en.lproj/InfoPlist.strings36"D8BC710D-A95E-4F22-8986-C92DEEE22213-

CCpResource "TrueSecrets/Maps/TrueSecretsMelbourneTourRoute with images.kml" "Build/Products/Debug-iphonesimulator/TrueSecrets.app/TrueSecretsMelbourneTourRoute with images.kml"
s398688291.971773
e398688291.999685
r1
xCpResource
xTrueSecrets/Maps/TrueSecretsMelbourneTourRoute with images.kml
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/TrueSecretsMelbourneTourRoute with images.kml
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/TrueSecretsMelbourneTourRoute with images.kmle3def82380c3b741^2deaff2380c3b741^---0#0#0#-19%DVTDocumentLocation2@189"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/TrueSecretsMelbourneTourRoute%20with%20images.kml000000000080d041^808"CpResource "TrueSecrets/Maps/TrueSecretsMelbourneTourRoute with images.kml" "Build/Products/Debug-iphonesimulator/TrueSecrets.app/TrueSecretsMelbourneTourRoute with images.kml"    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/Maps/TrueSecretsMelbourneTourRoute with images.kml" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"3ECD28C7-B883-4D9C-8A08-C3ED736E9CD3-

CCpResource "TrueSecrets/Secrets Final/secret-1-mace-100.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret-1-mace-100.png
s398688288.616968
e398688288.640976
r1
xCpResource
xTrueSecrets/Secrets Final/secret-1-mace-100.png
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/secret-1-mace-100.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret-1-mace-100.pnge6229e2080c3b741^4c19a42080c3b741^---0#0#0#-19%DVTDocumentLocation2@161"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret-1-mace-100.png000000000080d041^752"CpResource "TrueSecrets/Secrets Final/secret-1-mace-100.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret-1-mace-100.png    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/Secrets Final/secret-1-mace-100.png" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"C1D79108-2898-4548-AFF3-376E3A8A1E87-

CCpResource "TrueSecrets/Secrets Final/secret-2-dimsim-100.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret-2-dimsim-100.png
s398688288.642553
e398688288.652137
r1
xCpResource
xTrueSecrets/Secrets Final/secret-2-dimsim-100.png
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/secret-2-dimsim-100.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret-2-dimsim-100.png7098a42080c3b741^1ff2a62080c3b741^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret-2-dimsim-100.png000000000080d041^758"CpResource "TrueSecrets/Secrets Final/secret-2-dimsim-100.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret-2-dimsim-100.png    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/Secrets Final/secret-2-dimsim-100.png" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"A9812446-DC91-481B-8035-32E27901DCC4-

CCpResource "TrueSecrets/Secrets Final/secret-3-police-strike-100.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret-3-police-strike-100.png
s398688288.653544
e398688288.657032
r1
xCpResource
xTrueSecrets/Secrets Final/secret-3-police-strike-100.png
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/secret-3-police-strike-100.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret-3-police-strike-100.pngc762a72080c3b741^0d33a82080c3b741^---0#0#0#-19%DVTDocumentLocation2@170"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret-3-police-strike-100.png000000000080d041^779"CpResource "TrueSecrets/Secrets Final/secret-3-police-strike-100.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret-3-police-strike-100.png    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/Secrets Final/secret-3-police-strike-100.png" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"122F5734-04CD-49D8-BBF8-DF44945BE4C8-

CCpResource "TrueSecrets/Secrets Final/secret-4-assassin-100.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret-4-assassin-100.png
s398688288.658579
e398688288.746106
r1
xCpResource
xTrueSecrets/Secrets Final/secret-4-assassin-100.png
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/secret-4-assassin-100.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret-4-assassin-100.png7eaca82080c3b741^1903bf2080c3b741^---0#0#0#-19%DVTDocumentLocation2@165"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret-4-assassin-100.png000000000080d041^764"CpResource "TrueSecrets/Secrets Final/secret-4-assassin-100.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret-4-assassin-100.png    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/Secrets Final/secret-4-assassin-100.png" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"27F1E1AD-3A4A-4AAA-BD3E-120C2025FBA4-

CCpResource "TrueSecrets/Secrets Final/secret-5-gargoyles-100.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret-5-gargoyles-100.png
s398688288.747687
e398688288.751587
r1
xCpResource
xTrueSecrets/Secrets Final/secret-5-gargoyles-100.png
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/secret-5-gargoyles-100.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret-5-gargoyles-100.png5e82bf2080c3b741^b475c02080c3b741^---0#0#0#-19%DVTDocumentLocation2@166"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret-5-gargoyles-100.png000000000080d041^767"CpResource "TrueSecrets/Secrets Final/secret-5-gargoyles-100.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret-5-gargoyles-100.png    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/Secrets Final/secret-5-gargoyles-100.png" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"C9DE182B-2150-4B44-8602-2DEAEF5AA343-

CCpResource "TrueSecrets/Secrets Final/secret-6-one.tel-100.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret-6-one.tel-100.png
s398688288.752825
e398688288.756472
r1
xCpResource
xTrueSecrets/Secrets Final/secret-6-one.tel-100.png
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/secret-6-one.tel-100.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret-6-one.tel-100.png75cdc02080c3b741^d2a7c12080c3b741^---0#0#0#-19%DVTDocumentLocation2@164"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret-6-one.tel-100.png000000000080d041^761"CpResource "TrueSecrets/Secrets Final/secret-6-one.tel-100.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret-6-one.tel-100.png    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/Secrets Final/secret-6-one.tel-100.png" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"F778B6D3-A1B8-4CEF-A6D0-55ECC0728E5A-

CCpResource "TrueSecrets/Secrets Final/secret-7-police-raid-100.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret-7-police-raid-100.png
s398688288.757783
e398688288.761365
r1
xCpResource
xTrueSecrets/Secrets Final/secret-7-police-raid-100.png
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/secret-7-police-raid-100.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret-7-police-raid-100.png6b10c22080c3b741^b8eac22080c3b741^---0#0#0#-19%DVTDocumentLocation2@168"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret-7-police-raid-100.png000000000080d041^773"CpResource "TrueSecrets/Secrets Final/secret-7-police-raid-100.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/secret-7-police-raid-100.png    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/Secrets Final/secret-7-police-raid-100.png" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"12E7A312-9BCE-4940-A97C-2366B579344B-

CCpResource "TrueSecrets/where to look/show1.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/show1.png
s398688290.886012
e398688291.255252
r1
xCpResource
xTrueSecrets/where to look/show1.png
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/show1.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/show1.pnga4e3e22280c3b741^145b412380c3b741^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/show1.png000000000080d041^716"CpResource "TrueSecrets/where to look/show1.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/show1.png    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/where to look/show1.png" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"B8E2126D-8C40-4501-BD9A-BE2D85DEE512-

CCpResource "TrueSecrets/where to look/show2.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/show2.png
s398688290.907955
e398688291.447582
r1
xCpResource
xTrueSecrets/where to look/show2.png
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/show2.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/show2.png0d8ce82280c3b741^ea95722380c3b741^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/show2.png000000000080d041^716"CpResource "TrueSecrets/where to look/show2.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/show2.png    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/where to look/show2.png" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"2CC22080-616F-40EC-B6A7-FD0B6186A7FF-

CCpResource "TrueSecrets/where to look/show3.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/show3.png
s398688290.957382
e398688291.476436
r1
xCpResource
xTrueSecrets/where to look/show3.png
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/show3.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphonesimulator/TrueSecrets.app/show3.pngcf30f52280c3b741^1ff7792380c3b741^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/madhurkumaria/Desktop/TrueSecrets%20Release%20on%20(17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app/show3.png000000000080d041^716"CpResource "TrueSecrets/where to look/show3.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/show3.png    cd "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/TrueSecrets/where to look/show3.png" "/Users/madhurkumaria/Desktop/TrueSecrets Release on (17-08-2013)/Build/Products/Debug-iphonesimulator/TrueSecrets.app"36"618F1B77-B349-428A-82A3-76917D9DD943-

CCpResource "TrueSecrets/where to look/show4.png" Build/Products/Debug-iphonesimulator/TrueSecrets.app/show4.png
s398688291.256811
e398688291.609943
r1
xCpResource
xTrueSecrets/where to look/show4.png
xBuild/Products/Debug-iphonesimulator/TrueSecrets.app/show4.png
